SUBORDINAÇÃO,UNIDADE,SIGLA
1,UNIDADES DE ASSISTÊNCIA DIRETA E IMEDIATA AO MINISTRO DE ESTADO,
1.1,GABINETE,GM
1.1.1,Coordenação-Geral de Articulação Interna e Análise de Riscos,CGAAR
1.1.2,Secretaria-Executiva da Comissão de Ética do Ministério da Saúde,SECET/MS
1.1.3,Secretaria-Executiva da Comissão de Ética do Ministério da Saúde no Rio de Janeiro,SECERJ/MS
1.1.4,Coordenação-Geral de Gestão Administrativa e Estratégica,CGAEST
1.1.4.1,Divisão de Análise Técnica de Documentos Oficiais,DATDOF
1.1.4.1.1,Serviço de Redação de Documentos Oficiais,SERED
1.1.4.2,Divisão Financeira,DIFIN/CGAEST
1.1.4.3,Divisão de Apoio e Expedição de Documentos Oficiais,DIAEX
1.1.4.4,Coordenação de Atos e Publicações Oficiais,COAPO
1.1.5,Assessoria para Equidade Racial em Saúde,ASSES
1.1.6,Assessoria de Cerimonial e Eventos,ASCER
1.1.6.1,Divisão de Agenda,DIAGE
1.1.6.2,Coordenação de Logística e Infraestrutura em Eventos,COLIEV
1.2,OUVIDORIA-GERAL DO SISTEMA ÚNICO DE SAÚDE,OUVSUS
1.2.1,Serviço de Gestão Técnica e Administrativa,SEGAD/OUVSUS
1.2.2,Coordenação de Atendimento ao Cidadão e das Ouvidorias do SUS,COACI
1.2.2.1,Divisão de Gestão da Central de Atendimento ao Cidadão e Denuncias,DICAC
1.2.3,Coordenação de Gestão da Informação em Ouvidorias do SUS ,COGIOS
1.2.4,Coordenação de Transparência e Acesso à Informação,CTAI
1.2.4.1,Divisão  de Análise de Demandas de Acesso à Informação,DICESS
1.3,CORREGEDORIA,CORREG
1.3.1,Divisão de Apoio à Corregedoria no Rio de Janeiro,DICOR
1.3.2,Coordenação de Admissibilidade,COAD
1.3.3,Coordenação de Apuração Correcional,COACORR
1.3.4,Coordenação de Processo Administrativo de Responsabilização,COPAR
1.4,ASSESSORIA DE PARTICIPAÇÃO SOCIAL E DIVERSIDADE,APSD
1.5,ASSESSORIA ESPECIAL DE ASSUNTOS PARLAMENTARES E FEDERATIVOS,ASPAR
1.5.1,Coordenação-Geral de Planejamento de Assuntos Parlamentares,CGPAR
1.5.1.1,Coordenação de Assuntos Orçamentários,COAORC
1.5.1.2,Coordenação de Assuntos Legislativos,COLEG
1.6,ASSESSORIA ESPECIAL DE ASSUNTOS INTERNACIONAIS,AISA
1.6.1,Coordenação-Geral de Planejamento de Assuntos Internacionais em Saúde,CGAISA
1.6.1.1,"Setor de Planejamento, Orçamento e Apoio ",SEPOA
1.6.1.2,Divisão de Temas Multilaterais em Saúde,DIMULT
1.6.1.2.1,Setor de Acompanhamento de Temas em Saúde Global ,SEAGLO
1.6.1.3,Divisão de Cooperação Humanitária em Saúde,DIVCOI
1.6.1.3.1,Setor de Acompanhamento de Projetos de Cooperação Internacional,SEAPCOI
1.6.1.4,Divisão de Temas Bilaterais em Saúde,DITBS
1.7,ASSESSORIA ESPECIAL DE COMUNICAÇÃO SOCIAL,ASCOM
1.7.1,Coordenação-Geral de Planejamento de Comunicação Social,CGPCOM
1.7.1.1,Coordenação de Imprensa,COIMP
1.7.1.1.1,Setor de Apoio Técnico à Imprensa,SEAIMP
1.7.1.2,Coordenação de Publicidade,COPUB
1.7.1.2.1,Setor de Apoio Técnico à Publicidade,SEAPUB
